clientOrderId,createdAt,id,qty,side,submittedAt,symbol,timeInForce,type,updatedAt
375dbb88-c59f-4270-afd6-e6abc2591102,2020-07-21T14:30:48.434715Z,aa67e9a2-0c1f-40da-bda7-ef7a873e1761,1,buy,2020-07-21T14:30:48.359895Z,LOVE,day,market,2020-07-21T14:30:48.434715Z
2856e337-dcc0-4465-9df7-86eaa1834a78,2020-07-23T15:57:23.793567Z,8a6fe594-8c68-4366-9422-d59e9f09b24c,123,sell,2020-07-23T15:57:23.790145Z,AGLE,day,market,2020-07-23T15:57:23.793567Z
9c5a5016-a8d6-4597-9dc1-3b9a1c18a54f,2020-07-27T14:08:20.097647Z,cc9915df-31aa-4dc7-bc88-5f5601e7baae,1,sell,2020-07-27T14:08:20.090773Z,WIMI,day,market,2020-07-27T14:08:20.097647Z
0514943d-3f62-4f52-8210-b0184bcdecb4,2020-07-27T14:08:37.654694Z,6e91d0a2-1178-486b-839a-a78187b7a8a3,4,sell,2020-07-27T14:08:37.63577Z,MSFT,day,market,2020-07-27T14:08:37.654694Z
eac12598-73a0-400d-a5db-843e7faafd8d,2020-07-27T14:08:42.120246Z,4310a1ed-6884-47ec-b77f-cfbdffff951f,1,sell,2020-07-27T14:08:42.110625Z,KNSA,day,market,2020-07-27T14:08:42.120246Z
0c5d6623-3273-4fd9-99c0-a233177089d5,2020-07-27T14:08:43.164677Z,3537da39-40b1-4ea3-8aba-920aa009fcec,67,sell,2020-07-27T14:08:43.153563Z,HMI,day,market,2020-07-27T14:08:43.164677Z
da87d353-f32b-4793-8746-c0fae38208cf,2020-07-27T14:09:05.447012Z,e6b0f7ad-41ca-495f-9cfb-010a85a65821,52,sell,2020-07-27T14:09:05.439598Z,BOX,day,market,2020-07-27T14:09:05.447012Z
feb3528d-ee09-434d-af3d-0ef87d61c3c1,2020-07-27T14:09:31.547744Z,bf096e75-d02b-40ab-953f-b7a1b7a1331d,4,sell,2020-07-27T17:24:23.096532947Z,ACN,day,stop,2020-07-27T17:24:23.096562341Z
dfcc111d-ea4f-4ce9-a401-bd51fd5685d0,2020-07-27T14:09:04.61297Z,5b9c1d7d-a6ec-4365-b493-94e33c5ef20a,79,sell,2020-07-27T17:24:24.71305051Z,CELH,day,stop,2020-07-27T17:24:24.713104761Z
a3f25b2b-9288-43de-a7eb-874209d1bcd9,2020-07-27T14:08:33.874189Z,415f1037-9fb7-4025-929a-81fb334dfb69,2,sell,2020-07-27T17:24:27.923561587Z,NFLX,day,stop,2020-07-27T17:24:27.923623005Z
a730c1cb-5e73-4304-a8d0-bb305a2257b5,2020-07-27T14:08:23.249495Z,12deae8f-5e74-40f1-bf8c-8e479594f34d,25,sell,2020-07-27T17:24:29.685994222Z,ST,day,stop,2020-07-27T17:24:29.686064085Z
9651c4ae-d2d5-4c04-a4bd-f4c0a41f966e,2020-07-27T14:08:20.429537Z,55363085-9e11-4d25-8c58-7f13c3a77355,1,sell,2020-07-27T17:24:31.694469283Z,VSTO,day,stop,2020-07-27T17:24:31.694514509Z
1d15cbfa-6192-4e50-b599-2f03ec1f7e57,2020-07-27T14:09:31.547744Z,31ed29a3-bba6-4124-9695-4e68733268e4,4,sell,2020-07-27T17:29:22.485888521Z,ACN,day,stop,2020-07-27T17:29:22.485948244Z
71338404-9d89-48eb-81f5-a4f39e8df376,2020-07-27T14:09:04.61297Z,42406928-c399-4841-90a7-afe8f7675bd9,79,sell,2020-07-27T17:29:24.488687943Z,CELH,day,stop,2020-07-27T17:29:24.488827689Z
0422e938-34dd-41b1-ad40-06773a4892b2,2020-07-27T14:08:33.874189Z,b435cd89-f3dd-48b3-8e34-7708b76196c8,2,sell,2020-07-27T17:29:27.566276042Z,NFLX,day,stop,2020-07-27T17:29:27.566358041Z
a66e644e-9b87-4ad5-b0a6-34417a0b7106,2020-07-27T14:08:23.249495Z,a3327641-1662-49c5-a444-1f95f306e31a,25,sell,2020-07-27T17:29:29.189963278Z,ST,day,stop,2020-07-27T17:29:29.190008145Z
5c8c87b6-f0e3-479b-9eb1-7ccd0e236756,2020-07-27T14:08:22.147486Z,f1f98efe-d70e-46f1-b431-76ded81c07a5,1,sell,2020-07-27T17:29:30.55481705Z,SWBI,day,stop,2020-07-27T17:29:30.554869404Z
1b9cf21f-51e9-4a4b-bb85-2d28e9ddba82,2020-07-27T14:09:31.547744Z,35846142-129b-4a31-8308-44a1aca44920,4,sell,2020-07-27T17:34:23.579472518Z,ACN,day,stop,2020-07-27T17:34:23.579553582Z
9edc0a77-6cc3-4230-a367-65c7a9a6e056,2020-07-27T14:09:31.547744Z,b603b697-2d07-44a7-916f-2cc64c711f7b,4,sell,2020-07-27T17:39:38.192415825Z,ACN,day,stop,2020-07-27T17:39:38.192490554Z
a7bec45c-81fe-4b1f-935e-f147c48c7cc3,2020-07-27T14:08:23.529502Z,ad792468-94d5-4b71-a574-13ab4e4ce917,1,sell,2020-07-27T17:39:42.443443041Z,SPWH,day,stop,2020-07-27T17:39:42.443502079Z
24731b31-e538-40d9-b08a-c2285779da23,2020-07-27T14:08:23.249495Z,3950a460-0714-4979-819b-4ecf650f5b92,25,sell,2020-07-27T17:39:44.012585346Z,ST,day,stop,2020-07-27T17:39:44.012635945Z
e55b8a56-2632-46f9-ba6a-7bc345063b3d,2020-07-27T14:08:22.147486Z,2b4e5bb4-b914-45e0-9e83-13fe65d2c485,1,sell,2020-07-27T17:39:45.594522657Z,SWBI,day,stop,2020-07-27T17:39:45.594576735Z
54bab1b8-c488-4ce6-9b81-787310b92c5e,2020-07-27T14:09:31.547744Z,eb276551-d136-4e6b-93df-0319d4a2ba5f,4,sell,2020-07-27T17:44:22.980364325Z,ACN,day,stop,2020-07-27T17:44:22.98042982Z
a5a807c0-149c-4f3a-9baf-433ca2a84b06,2020-07-27T14:08:22.147486Z,dd1325aa-7046-4f75-b0b2-3b9628c0f739,1,sell,2020-07-27T17:44:26.717937718Z,SWBI,day,stop,2020-07-27T17:44:26.717988718Z
90e53c02-7c57-4b98-a2f3-87c7524aad18,2020-07-27T14:08:49.430978Z,ec8f6070-b2fd-4a7b-93d4-4cd4464f82d9,10,sell,2020-07-27T17:54:26.334033663Z,ESTC,day,stop,2020-07-27T17:54:26.334079757Z
ce11faa7-470e-4614-904e-7d29a28a239f,2020-07-27T14:08:49.430978Z,2b77327a-4605-4953-a7e1-1a3839038290,10,sell,2020-07-27T18:09:26.052547597Z,ESTC,day,stop,2020-07-27T18:09:26.052597158Z
777a7b0f-d8c5-4d64-8cc1-63625a353e2e,2020-07-27T14:08:26.519068Z,324b7f11-7432-4200-ae8b-547be4e74cdd,1,sell,2020-07-27T18:09:29.549230707Z,ROKU,day,stop,2020-07-27T18:09:29.549272441Z
a3440e4c-9b9f-4b9e-ad90-189bff3feabd,2020-07-27T14:08:41.831995Z,9ebc060c-a8be-4f5d-9856-a321fa2fe541,57,sell,2020-07-27T18:14:25.056910484Z,KURA,day,stop,2020-07-27T18:14:25.056969617Z
840d205b-a16c-4777-bbcb-14e06f4c89fe,2020-07-27T14:08:49.430978Z,2b71e928-ce35-4aec-9028-5ccade7648b3,10,sell,2020-07-27T18:21:22.17464827Z,ESTC,day,stop,2020-07-27T18:21:22.17473521Z
70911079-2c26-429c-aebd-874b5ae811d8,2020-07-27T18:26:11.283856Z,b7b5bb7f-5f7c-4ca1-af49-3b84868f651b,11,buy,2020-07-27T18:26:11.240695Z,ACMR,day,market,2020-07-27T18:26:11.283856Z
9d781305-bfc6-4a7d-a2d7-8e7055300e26,2020-07-27T14:09:05.854745Z,fc7e4f36-4a4c-4cd2-977a-a57273e91c13,25,sell,2020-07-27T18:26:23.978944186Z,BJ,day,stop,2020-07-27T18:26:23.978999175Z
